Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
40.0,0.0,0.0,616.0,0.0,2.0,2.0,0.0,3.0,1.0,99.0,3.0,1.0,2.0,1.0,0.0,3377.0,25605.0,4.0,0.0,17.0,3.0,4.0,1.0,7.0,5.0,2.0,4.0,3.0,0.0,2.0
42.0,0.0,0.0,1128.0,0.0,13.0,3.0,1.0,2.0,0.0,95.0,4.0,2.0,4.0,1.0,0.0,5538.0,5696.0,5.0,0.0,18.0,3.0,3.0,2.0,10.0,2.0,2.0,0.0,0.0,0.0,0.0
35.0,0.0,2.0,1180.0,0.0,2.0,2.0,1.0,2.0,0.0,90.0,3.0,2.0,3.0,4.0,2.0,5762.0,24442.0,2.0,0.0,14.0,3.0,3.0,1.0,15.0,6.0,3.0,7.0,7.0,1.0,7.0
46.0,1.0,0.0,261.0,0.0,21.0,2.0,1.0,4.0,1.0,66.0,3.0,2.0,4.0,2.0,0.0,8926.0,10842.0,4.0,0.0,22.0,4.0,4.0,1.0,13.0,2.0,4.0,9.0,7.0,3.0,7.0
34.0,0.0,0.0,810.0,1.0,8.0,2.0,3.0,2.0,0.0,92.0,4.0,2.0,0.0,3.0,0.0,6799.0,22128.0,1.0,0.0,21.0,4.0,3.0,2.0,10.0,5.0,3.0,10.0,8.0,4.0,8.0
58.0,0.0,2.0,350.0,1.0,2.0,3.0,1.0,2.0,0.0,52.0,3.0,4.0,5.0,2.0,2.0,16291.0,22577.0,4.0,0.0,22.0,4.0,4.0,1.0,37.0,0.0,2.0,16.0,9.0,14.0,14.0
31.0,0.0,1.0,1125.0,1.0,7.0,4.0,2.0,1.0,1.0,68.0,3.0,3.0,0.0,1.0,0.0,9637.0,8277.0,2.0,0.0,14.0,3.0,4.0,2.0,9.0,3.0,3.0,3.0,2.0,2.0,2.0
38.0,0.0,0.0,723.0,1.0,2.0,4.0,2.0,2.0,1.0,77.0,1.0,2.0,6.0,4.0,0.0,5405.0,4244.0,2.0,1.0,20.0,4.0,1.0,2.0,20.0,4.0,2.0,4.0,2.0,0.0,3.0
29.0,1.0,0.0,350.0,2.0,13.0,3.0,5.0,1.0,0.0,56.0,2.0,1.0,8.0,1.0,2.0,2335.0,3157.0,4.0,1.0,15.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,0.0
45.0,0.0,2.0,589.0,1.0,2.0,4.0,0.0,3.0,1.0,67.0,3.0,2.0,0.0,3.0,0.0,5154.0,19665.0,4.0,0.0,22.0,4.0,2.0,2.0,10.0,3.0,4.0,8.0,7.0,5.0,7.0
29.0,0.0,1.0,574.0,0.0,20.0,1.0,1.0,4.0,0.0,40.0,3.0,1.0,2.0,4.0,0.0,3812.0,7003.0,1.0,0.0,13.0,3.0,2.0,0.0,11.0,3.0,4.0,11.0,8.0,3.0,10.0
32.0,0.0,1.0,1318.0,1.0,10.0,4.0,2.0,4.0,0.0,79.0,3.0,2.0,0.0,4.0,1.0,4648.0,26075.0,8.0,0.0,13.0,3.0,3.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0
46.0,0.0,0.0,706.0,0.0,2.0,2.0,0.0,4.0,0.0,82.0,3.0,3.0,3.0,4.0,2.0,8578.0,19989.0,3.0,0.0,14.0,3.0,3.0,1.0,12.0,4.0,2.0,9.0,8.0,4.0,7.0
27.0,0.0,0.0,728.0,1.0,23.0,1.0,1.0,2.0,1.0,36.0,2.0,2.0,6.0,3.0,0.0,3540.0,7018.0,1.0,0.0,21.0,4.0,4.0,1.0,9.0,5.0,3.0,9.0,8.0,5.0,8.0
46.0,1.0,0.0,1254.0,1.0,10.0,3.0,0.0,3.0,1.0,64.0,3.0,3.0,0.0,2.0,0.0,7314.0,14011.0,5.0,0.0,21.0,4.0,3.0,3.0,14.0,2.0,3.0,8.0,7.0,0.0,7.0
39.0,0.0,0.0,835.0,0.0,19.0,4.0,4.0,4.0,0.0,41.0,3.0,2.0,1.0,4.0,2.0,3902.0,5141.0,8.0,0.0,14.0,3.0,2.0,3.0,7.0,2.0,3.0,2.0,2.0,2.0,2.0
30.0,1.0,0.0,945.0,1.0,9.0,3.0,1.0,2.0,0.0,89.0,3.0,1.0,6.0,4.0,1.0,1081.0,16019.0,1.0,0.0,13.0,3.0,3.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0
22.0,1.0,0.0,391.0,0.0,7.0,1.0,0.0,4.0,0.0,75.0,3.0,1.0,1.0,2.0,1.0,2472.0,26092.0,1.0,1.0,23.0,4.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0
34.0,0.0,0.0,1480.0,1.0,4.0,3.0,0.0,3.0,0.0,64.0,3.0,3.0,0.0,4.0,0.0,9713.0,24444.0,2.0,1.0,13.0,3.0,4.0,3.0,9.0,3.0,3.0,5.0,3.0,1.0,0.0
37.0,0.0,0.0,783.0,0.0,7.0,4.0,1.0,4.0,0.0,78.0,3.0,2.0,1.0,1.0,0.0,4284.0,13588.0,5.0,1.0,22.0,4.0,3.0,1.0,16.0,2.0,3.0,5.0,3.0,0.0,4.0
34.0,1.0,2.0,967.0,0.0,16.0,4.0,3.0,4.0,0.0,85.0,1.0,1.0,1.0,1.0,0.0,2307.0,14460.0,1.0,1.0,23.0,4.0,2.0,1.0,5.0,2.0,3.0,5.0,2.0,3.0,0.0
42.0,0.0,0.0,1396.0,0.0,6.0,3.0,1.0,3.0,0.0,83.0,3.0,3.0,7.0,1.0,0.0,13348.0,14842.0,9.0,0.0,13.0,3.0,2.0,1.0,18.0,3.0,4.0,13.0,7.0,5.0,7.0
31.0,0.0,0.0,1079.0,1.0,10.0,2.0,1.0,3.0,1.0,86.0,3.0,2.0,0.0,4.0,2.0,6583.0,20115.0,2.0,1.0,11.0,3.0,4.0,1.0,8.0,2.0,3.0,5.0,2.0,1.0,4.0
34.0,0.0,0.0,735.0,1.0,3.0,1.0,1.0,4.0,1.0,75.0,2.0,2.0,0.0,4.0,0.0,8103.0,16495.0,3.0,1.0,12.0,3.0,3.0,0.0,9.0,3.0,2.0,4.0,2.0,0.0,1.0
29.0,1.0,1.0,746.0,1.0,24.0,3.0,3.0,3.0,0.0,45.0,4.0,1.0,6.0,1.0,1.0,1091.0,10642.0,1.0,0.0,17.0,3.0,4.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0
27.0,0.0,0.0,1354.0,0.0,2.0,4.0,3.0,2.0,0.0,41.0,3.0,1.0,1.0,2.0,0.0,2226.0,6073.0,1.0,0.0,11.0,3.0,3.0,1.0,6.0,3.0,2.0,5.0,3.0,1.0,2.0
47.0,0.0,2.0,1169.0,0.0,14.0,4.0,3.0,3.0,0.0,64.0,3.0,2.0,1.0,2.0,0.0,5467.0,2125.0,8.0,0.0,18.0,3.0,3.0,1.0,16.0,4.0,4.0,8.0,7.0,1.0,7.0
56.0,0.0,0.0,1443.0,1.0,11.0,5.0,2.0,4.0,1.0,89.0,2.0,2.0,0.0,1.0,0.0,5380.0,20328.0,4.0,0.0,16.0,3.0,3.0,1.0,6.0,3.0,3.0,0.0,0.0,0.0,0.0
34.0,0.0,0.0,1239.0,1.0,13.0,4.0,1.0,4.0,0.0,39.0,3.0,3.0,0.0,3.0,2.0,8628.0,22914.0,1.0,0.0,18.0,3.0,3.0,1.0,9.0,2.0,2.0,8.0,7.0,1.0,1.0
38.0,0.0,0.0,1404.0,1.0,1.0,3.0,0.0,1.0,0.0,59.0,2.0,1.0,6.0,1.0,1.0,2858.0,11473.0,4.0,0.0,14.0,3.0,1.0,0.0,20.0,3.0,2.0,1.0,0.0,0.0,0.0
38.0,0.0,1.0,1444.0,2.0,1.0,4.0,4.0,4.0,0.0,88.0,3.0,1.0,8.0,2.0,0.0,2991.0,5224.0,0.0,1.0,11.0,3.0,2.0,1.0,7.0,2.0,3.0,6.0,2.0,1.0,2.0
55.0,0.0,0.0,189.0,2.0,26.0,4.0,5.0,3.0,0.0,71.0,4.0,5.0,5.0,2.0,0.0,19636.0,25811.0,4.0,1.0,18.0,3.0,1.0,1.0,35.0,0.0,3.0,10.0,9.0,1.0,4.0
23.0,0.0,0.0,571.0,0.0,12.0,2.0,4.0,4.0,0.0,78.0,3.0,1.0,2.0,4.0,1.0,2647.0,13672.0,1.0,0.0,13.0,3.0,3.0,0.0,5.0,6.0,4.0,5.0,2.0,1.0,4.0
40.0,0.0,0.0,444.0,1.0,2.0,2.0,2.0,2.0,1.0,92.0,3.0,2.0,0.0,2.0,0.0,5677.0,4258.0,3.0,0.0,14.0,3.0,3.0,1.0,15.0,4.0,3.0,11.0,8.0,5.0,10.0
38.0,0.0,1.0,508.0,0.0,6.0,4.0,0.0,1.0,0.0,72.0,2.0,2.0,3.0,3.0,0.0,5321.0,14284.0,2.0,0.0,11.0,3.0,4.0,1.0,10.0,1.0,3.0,8.0,3.0,7.0,7.0
35.0,0.0,0.0,1490.0,0.0,11.0,4.0,1.0,4.0,0.0,43.0,3.0,1.0,2.0,3.0,0.0,2660.0,20232.0,7.0,1.0,11.0,3.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,2.0,2.0
40.0,0.0,0.0,543.0,0.0,1.0,4.0,0.0,1.0,0.0,83.0,3.0,1.0,2.0,4.0,0.0,2406.0,4060.0,8.0,0.0,19.0,3.0,3.0,2.0,8.0,3.0,2.0,1.0,0.0,0.0,0.0
38.0,0.0,0.0,201.0,0.0,10.0,3.0,1.0,2.0,1.0,99.0,1.0,3.0,7.0,3.0,0.0,13206.0,3376.0,3.0,0.0,12.0,3.0,1.0,1.0,20.0,3.0,3.0,18.0,16.0,1.0,11.0
52.0,0.0,2.0,585.0,1.0,29.0,4.0,0.0,1.0,0.0,40.0,3.0,1.0,6.0,4.0,2.0,3482.0,19788.0,2.0,0.0,15.0,3.0,2.0,2.0,16.0,3.0,2.0,9.0,8.0,0.0,0.0
44.0,0.0,0.0,1037.0,0.0,1.0,3.0,1.0,2.0,0.0,42.0,3.0,1.0,1.0,4.0,1.0,2436.0,13422.0,6.0,1.0,12.0,3.0,3.0,0.0,6.0,2.0,3.0,4.0,3.0,1.0,2.0
56.0,1.0,0.0,310.0,0.0,7.0,2.0,3.0,4.0,0.0,72.0,3.0,1.0,2.0,3.0,0.0,2339.0,3666.0,8.0,0.0,11.0,3.0,4.0,1.0,14.0,4.0,1.0,10.0,9.0,9.0,8.0
40.0,0.0,0.0,1322.0,0.0,2.0,4.0,0.0,3.0,0.0,52.0,2.0,1.0,1.0,3.0,1.0,2809.0,2725.0,2.0,0.0,14.0,3.0,4.0,0.0,8.0,2.0,3.0,2.0,2.0,2.0,2.0
35.0,0.0,1.0,1199.0,0.0,18.0,4.0,0.0,3.0,0.0,80.0,3.0,2.0,4.0,3.0,0.0,5689.0,24594.0,1.0,1.0,14.0,3.0,4.0,2.0,10.0,2.0,4.0,10.0,2.0,0.0,2.0
40.0,0.0,0.0,1194.0,0.0,2.0,4.0,1.0,3.0,1.0,98.0,3.0,1.0,1.0,3.0,0.0,2001.0,12549.0,2.0,0.0,14.0,3.0,2.0,3.0,20.0,2.0,3.0,5.0,3.0,0.0,2.0
35.0,0.0,0.0,287.0,0.0,1.0,4.0,0.0,3.0,1.0,62.0,1.0,1.0,1.0,4.0,0.0,2977.0,8952.0,1.0,0.0,12.0,3.0,4.0,1.0,4.0,5.0,3.0,4.0,3.0,1.0,1.0
29.0,0.0,0.0,1378.0,0.0,13.0,2.0,4.0,4.0,0.0,46.0,2.0,2.0,2.0,2.0,0.0,4025.0,23679.0,4.0,1.0,13.0,3.0,1.0,1.0,10.0,2.0,3.0,4.0,3.0,0.0,3.0
